

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                                item.set_visible(false);
                        }
                        else {
                            item = items.getItem(k);
                            if (item != null) item.set_visible(true);
                        } k++;
                    }
                }
                column = null;
                menu.repaint();
            }
            function filterMenuShowing(sender, eventArgs) {
                column = eventArgs.get_column();

            }
        </script>

        <script src="Scripts/Valid.js"></script>


        <script src="Scripts/Dashboard/main.js"></script>

        <div style="display: none; position: absolute; background: none repeat scroll 0 0 rgb(255, 255, 255); z-index: 1040; padding: 0.4em 0.6em; -ms-border-radius: 0.5em; border-radius: 0.5em; font-size: 0.8em; border: 1px solid rgb(17, 17, 17); white-space: nowrap; left: 859px; top: 442px;" id="flotTip"></div>
    
<script type="text/javascript">
//<![CDATA[
var Page_Validators =  new Array(document.getElementById("ContentPlaceHolder1_RegularExpressionValidator3"));
//]]>
</script>

<script type="text/javascript">
//<![CDATA[
var ContentPlaceHolder1_RegularExpressionValidator3 = document.all ? document.all["ContentPlaceHolder1_RegularExpressionValidator3"] : document.getElementById("ContentPlaceHolder1_RegularExpressionValidator3");
ContentPlaceHolder1_RegularExpressionValidator3.controltovalidate = "ContentPlaceHolder1_inputRemarksForApprovePortFolio";
ContentPlaceHolder1_RegularExpressionValidator3.errormessage = "*";
ContentPlaceHolder1_RegularExpressionValidator3.display = "Dynamic";
ContentPlaceHolder1_RegularExpressionValidator3.evaluationfunction = "RegularExpressionValidatorEvaluateIsValid";
ContentPlaceHolder1_RegularExpressionValidator3.validationexpression = "^[a-zA-Z 0-9@\\\\\\-_.!*\"+=?|;:%~$^\\[\\];(),\\/\'{}#&]+$";
//]]>
</script>


<script type="text/javascript">
//<![CDATA[

var Page_ValidationActive = false;
if (typeof(ValidatorOnLoad) == "function") {
    ValidatorOnLoad();
}

function ValidatorOnSubmit() {
    if (Page_ValidationActive) {
        return ValidatorCommonOnSubmit();
    }
    else {
        return true;
    }
}
        
WebForm_InitCallback();Sys.Application.add_init(function() {
    $create(Telerik.Web.UI.RadComboBox, {"_dropDownWidth":0,"_height":0,"_postBackReference":"WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(\u0027ctl00$Inputrolemaster\u0027, \u0027arguments\u0027, true, \u0027\u0027, \u0027\u0027, false, true))","_skin":"Default","_text":"NCGTC Creator","_uniqueId":"ctl00$Inputrolemaster","_value":"5","attributes":{},"clientStateFieldID":"Inputrolemaster_ClientState","collapseAnimation":"{\"duration\":450}","expandAnimation":"{\"duration\":450}","filter":1,"itemData":[{"value":"1"},{"value":"2"},{"value":"5","selected":true},{"value":"8"}],"localization":"{\"AllItemsCheckedString\":\"All items checked\",\"ItemsCheckedString\":\"items checked\",\"CheckAllString\":\"Check All\"}","selectedIndex":2}, null, null, $get("Inputrolemaster"));
});
Sys.Application.add_init(function() {
    $create(Telerik.Web.UI.RadComboBox, {"_dropDownWidth":0,"_height":0,"_skin":"Black","_text":"10","_uniqueId":"ctl00$ContentPlaceHolder1$Grid$ctl00$ctl03$ctl01$PageSizeComboBox","clientStateFieldID":"ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox_ClientState","collapseAnimation":"{\"duration\":450}","expandAnimation":"{\"duration\":450}","itemData":[{"selected":true,"attributes":{"ownerTableViewId":"ctl00_ContentPlaceHolder1_Grid_ctl00"}},{"attributes":{"ownerTableViewId":"ctl00_ContentPlaceHolder1_Grid_ctl00"}},{"attributes":{"ownerTableViewId":"ctl00_ContentPlaceHolder1_Grid_ctl00"}}],"localization":"{\"AllItemsCheckedString\":\"All items checked\",\"ItemsCheckedString\":\"items checked\",\"CheckAllString\":\"Check All\"}","selectedIndex":0}, {"selectedIndexChanged":Telerik.Web.UI.Grid.ChangePageSizeComboHandler}, null, $get("ctl00_ContentPlaceHolder1_Grid_ctl00_ctl03_ctl01_PageSizeComboBox"));
});
Sys.Application.add_init(function() {
    $create(Telerik.Web.UI.RadContextMenu, {"_childListElementCssClass":null,"_skin":"Black","clickToOpen":true,"clientStateFieldID":"ctl00_ContentPlaceHolder1_Grid_rfltMenu_ClientState","collapseAnimation":"{\"duration\":450}","expandAnimation":"{\"duration\":450}","itemData":[{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"NoFilter"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"Contains"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"DoesNotContain"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"StartsWith"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"EndsWith"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"EqualTo"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"NotEqualTo"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"GreaterThan"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"LessThan"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"GreaterThanOrEqualTo"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"LessThanOrEqualTo"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"Between"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"NotBetween"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"IsEmpty"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"NotIsEmpty"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"IsNull"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"NotIsNull"},{"attributes":{"columnUniqueName":"","tableID":""},"postBack":0,"value":"Custom"}],"targets":[]}, {"shown":MenuShowing}, null, $get("ctl00_ContentPlaceHolder1_Grid_rfltMenu"));
});
Sys.Application.add_init(function() {
    $create(Telerik.Web.UI.RadContextMenu, {"_childListElementCssClass":null,"_postBackReference":"WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(\u0027ctl00$ContentPlaceHolder1$Grid$rghcMenu\u0027, \u0027arguments\u0027, true, \u0027\u0027, \u0027\u0027, false, true))","_skin":"Black","clientStateFieldID":"ctl00_ContentPlaceHolder1_Grid_rghcMenu_ClientState","collapseAnimation":"{\"duration\":450}","enableAutoScroll":true,"enableImageSprites":true,"expandAnimation":"{\"duration\":450}","itemData":[{"value":"topGroupSeperator","isSeparator":true},{"attributes":{"ColumnName":"","TableID":""},"postBack":0,"value":"GroupBy","cssClass":"rgHCMGroup"},{"attributes":{"ColumnName":"","TableID":""},"postBack":0,"value":"UnGroupBy","cssClass":"rgHCMUngroup"},{"value":"bottomGroupSeperator","isSeparator":true},{"items":[{"postBack":0,"text":"MLIName","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|MLIName","templated":true},{"postBack":0,"text":"NameOfScheme","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|NameOfScheme","templated":true},{"postBack":0,"text":"FileNameOriginal","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|FileNameOriginal","templated":true},{"postBack":0,"text":"FileTypeValue","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|FileTypeValue","templated":true},{"postBack":0,"text":"Name","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|Name","templated":true},{"postBack":0,"text":"CreatedDate","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|CreatedDate","templated":true},{"postBack":0,"text":"PortFolioUniqueId","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|PortFolioUniqueId","templated":true},{"postBack":0,"text":"PortFolioStatus","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|PortFolioStatus","templated":true},{"postBack":0,"text":"ProcessColumn","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|ProcessColumn","templated":true},{"postBack":0,"text":"ProcessColumn","value":"ctl00_ContentPlaceHolder1_Grid_ctl00|ProcessColumn","templated":true}],"postBack":0,"value":"ColumnsContainer","cssClass":"rgHCMCols"}],"targets":[]}, null, null, $get("ctl00_ContentPlaceHolder1_Grid_rghcMenu"));
});
Sys.Application.add_init(function() {
    $create(Telerik.Web.UI.RadGrid, {"ClientID":"ctl00_ContentPlaceHolder1_Grid","ClientSettings":{"AllowAutoScrollOnDragDrop":true,"EnableRowHoverStyle":true,"ShouldCreateRows":true,"DataBinding":{},"Selecting":{"CellSelectionMode":0},"Scrolling":{"AllowScroll":true,"SaveScrollPosition":true,"ScrollHeight":"300px","UseStaticHeaders":true},"Resizing":{},"ClientMessages":{},"KeyboardNavigationSettings":{"AllowActiveRowCycle":false,"EnableKeyboardShortcuts":true,"FocusKey":89,"InitInsertKey":73,"RebindKey":82,"ExitEditInsertModeKey":27,"UpdateInsertItemKey":13,"DeleteActiveRow":127,"ExpandDetailTableKey":39,"CollapseDetailTableKey":37},"Animation":{}},"Skin":"Black","UniqueID":"ctl00$ContentPlaceHolder1$Grid","_activeRowIndex":"","_controlToFocus":"","_currentPageIndex":0,"_editIndexes":"[]","_embeddedSkin":true,"_gridTableViewsData":"[{\"ClientID\":\"ctl00_ContentPlaceHolder1_Grid_ctl00\",\"UniqueID\":\"ctl00$ContentPlaceHolder1$Grid$ctl00\",\"PageSize\":10,\"PageCount\":1,\"EditMode\":\"EditForms\",\"AllowPaging\":true,\"CurrentPageIndex\":0,\"VirtualItemCount\":12,\"AllowMultiColumnSorting\":false,\"AllowNaturalSort\":true,\"AllowFilteringByColumn\":true,\"PageButtonCount\":10,\"HasDetailTables\":false,\"HasMultiHeaders\":false,\"PagerAlwaysVisible\":true,\"IsItemInserted\":false,\"clientDataKeyNames\":[],\"hasDetailItemTemplate\":false,\"enableHeaderContextMenu\":true,\"_dataBindTemplates\":false,\"_selectedItemStyle\":\"\",\"_selectedItemStyleClass\":\"rgSelectedRow\",\"isFilterItemExpanded\":true,\"_columnsData\":[{\"UniqueName\":\"MLIName\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":1,\"CurrentFilterValue\":\"msm\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"Contains\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"MLIName\",\"Display\":true},{\"UniqueName\":\"NameOfScheme\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"NameOfScheme\",\"Display\":true},{\"UniqueName\":\"FileNameOriginal\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"FileNameOriginal\",\"Display\":true},{\"UniqueName\":\"FileTypeValue\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"FileTypeValue\",\"Display\":true},{\"UniqueName\":\"Name\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"Name\",\"Display\":true},{\"UniqueName\":\"CreatedDate\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"CreatedDate\",\"Display\":true},{\"UniqueName\":\"PortFolioUniqueId\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"PortFolioUniqueId\",\"Display\":true},{\"UniqueName\":\"PortFolioStatus\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"PortFolioStatus\",\"Display\":true},{\"UniqueName\":\"ProcessColumn\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"\",\"Display\":true},{\"UniqueName\":\"ProcessColumn\",\"Resizable\":true,\"Reorderable\":true,\"Selectable\":true,\"Groupable\":true,\"ColumnType\":\"GridTemplateColumn\",\"ColumnGroupName\":\"\",\"DataTypeName\":\"System.String\",\"FilterListOptions\":0,\"CurrentFilterFunction\":0,\"CurrentFilterValue\":\"\",\"AndCurrnetFilterFunction\":0,\"AndCurrentFilterValue\":\"\",\"CurrentFilterFunctionName\":\"NoFilter\",\"AndCurrentFilterFunctionName\":\"NoFilter\",\"DataField\":\"\",\"Display\":true}]}]","_masterClientID":"ctl00_ContentPlaceHolder1_Grid_ctl00","_shouldFocusOnPage":false,"allowMultiRowSelection":false,"clientStateFieldID":"ctl00_ContentPlaceHolder1_Grid_ClientState","expandItems":{}}, {"filterMenuShowing":filterMenuShowing}, null, $get("ctl00_ContentPlaceHolder1_Grid"));
