

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                <!--BEGIN MODAL CONFIG PORTLET-->
                <div id="modal-config" class="modal fade">
                    <div class="modal-dialog">
                        <div class="modal-content">
                            <div class="modal-header">
                                <button type="button" data-dismiss="modal" aria-hidden="true" class="close">×</button>
                                <h4 class="modal-title">Modal title</h4>
                            </div>
                            <div class="modal-body">
                                <p>
                                    Lorem ipsum dolor sit
                                    amet, consectetur adipiscing elit. Sed eleifend et nisl eget porta.
                                    Curabitur elementum sem molestie nisl varius, eget tempus odio molestie.
                                    Nunc vehicula sem arcu, eu pulvinar neque cursus ac. Aliquam ultricies
                                    lobortis magna et aliquam. Vestibulum egestas eu urna sed ultricies.
                                    Nullam pulvinar dolor vitae quam dictum
                                    condimentum. Integer a sodales elit, eu pulvinar
                                    leo. Nunc nec aliquam nisi, a mollis neque. Ut vel felis quis tellus
                                    hendrerit placerat. Vivamus vel nisl non magna feugiat dignissim sed ut
                                    nibh. Nulla elementum, est a pretium hendrerit, arcu risus luctus augue,
                                    mattis aliquet orci ligula eget massa. Sed ut ultricies felis.
                                </p>
                            </div>
                            <div class="modal-footer">
                                <button type="button" data-dismiss="modal" class="btn btn-default">Close</button>
                                <button type="button" class="btn btn-primary">Save changes</button>
                            </div>
                        </div>
                    </div>
                </div>
                <!--END MODAL CONFIG PORTLET-->
            </div>
            <div id="wrapper">
