

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                        </div>
                    </div>
                </div>
            </div>



        </div>
    </div>

    <div class="modal fade" id="ViewActionModal" tabindex="-1" role="dialog" aria-labelledby="myModalLabel" aria-hidden="true">
        <div id="ContentPlaceHolder1_UpdatePanelViewAction">
	
                <div class="modal-dialog" style="width: 500px !important;">
                    <div class="modal-content">
                        <div class="modal-header" style="padding-bottom: 2px; padding-top: 8px;">
                            <h5>
                                <button type="button" class="close" data-dismiss="modal" aria-hidden="true">&times;</button><label  id="CustomLabel14">Action</label></h5>
                        </div>
                        <div class="modal-body" style="height: 150px; overflow-y: auto;">
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$FileIdHidden" id="FileIdHidden" value="565782" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$HiddenFieldFileType" id="HiddenFieldFileType" value="6" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$HiddenFieldSchemeCode" id="HiddenFieldSchemeCode" value="MSM" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$HiddenFieldPortFolioType" id="HiddenFieldPortFolioType" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$HiddenfieldPortfolioFinancialYear" id="HiddenfieldPortfolioFinancialYear" value="03/09/2028" />


                            

                            <div id="ContentPlaceHolder1_divClaimRecords" style="float: left; width: 100%; color: black !important;">

                                <a id="ContentPlaceHolder1_LinkButton3" class="aspNetDisabled icon fa fa-chevron-right" style="font-size: medium"></a>

                                <a id="ContentPlaceHolder1_btnClaimRecords" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$btnClaimRecords&#39;,&#39;&#39;)" style="font-size: medium">Claim Records Report</a>

                            </div>

                            

                            <div style="float: left; width: 100%; color: black !important;">
                                <a id="ContentPlaceHolder1_LinkButton6" class="aspNetDisabled icon fa fa-chevron-right" style="font-size: medium"></a>
                                <a id="ContentPlaceHolder1_btnvalid" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$btnvalid&#39;,&#39;&#39;)" style="font-size: medium">Valid Records </a>

                            </div>

                            <div style="float: left; width: 100%; color: black !important;">
                                <a id="ContentPlaceHolder1_LinkButton7" class="aspNetDisabled icon fa fa-chevron-right" style="font-size: medium"></a>
                                <a id="ContentPlaceHolder1_btnInvalid" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$btnInvalid&#39;,&#39;&#39;)" style="font-size: medium">InValid Records</a>

                            </div>

                            <div style="float: left; width: 100%; color: black !important;">
                                <a id="ContentPlaceHolder1_LinkButton1" class="aspNetDisabled icon fa fa-chevron-right" style="font-size: medium"></a>
                                <a id="ContentPlaceHolder1_btnException" href="javascript:__doPostBack(&#39;ctl00$ContentPlaceHolder1$btnException&#39;,&#39;&#39;)" style="font-size: medium">Exception Records</a>

                            </div>

                            
                            

                        </div>
                        <div class="modal-footer">
                            <button type="button" class="btn btn-red" data-dismiss="modal">Close</button>
                        </div>
                    </div>
                </div>
            
</div>
    </div>

    <div class="modal fade" id="FileApprovalModalClaim" tabindex="-1" role="dialog" aria-labelledby="myModalLabel" aria-hidden="true">
        <div id="ContentPlaceHolder1_FileApprovalClaimUpdatePanel">
	
                <div class="modal-dialog" style="width: 1000px !important;">
                    <div class="modal-content">
                        <div class="modal-header" style="padding-bottom: 2px; padding-top: 8px;">
                            <h5>
                                <button type="button" class="close" data-dismiss="modal" aria-hidden="true">&times;</button><label  id="CustomLabel43">File Status</label></h5>
                        </div>
                        <div class="modal-body">
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdnFileId" id="hdnFileId" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdnFileType" id="hdnFileType" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdnSchemesCode" id="hdnSchemesCode" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdnRowCount" id="hdnRowCount" />

                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hiddenfieldSchemesId" id="hiddenfieldSchemesId" />
                            <div id="WorkbenchGridClaim" class="grid" style="float: left; width: 100%;">

                                <div id="ctl00_ContentPlaceHolder1_RadGridClaim" class="RadGrid RadGrid_Black">

	<div id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu">
	<div class="RadMenu RadMenu_Black RadMenu_Context RadMenu_Black_Context    GridContextMenu GridContextMenu_Black">
		<ul class="rmActive rmVertical rmGroup rmLevel1">
			<li class="rmItem rmSeparator"><span class="rmText"></span></li><li class="rmItem "><a href="#" class="rmLink rgHCMGroup"><span title="" class="rmLeftImage"></span><span class="rmText">Group By</span></a></li><li class="rmItem "><a href="#" class="rmLink rgHCMUngroup"><span title="" class="rmLeftImage"></span><span class="rmText">Ungroup</span></a></li><li class="rmItem rmSeparator"><span class="rmText"></span></li><li class="rmItem rmLast"><a href="#" class="rmLink rgHCMCols"><span title="" class="rmLeftImage"></span><span class="rmText">Columns</span></a><div class="rmSlide">
				<ul class="rmVertical rmGroup rmLevel2">
					<li class="rmItem rmFirst rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i0_chkLoanAccountNumber" type="checkbox" name="ctl00$ContentPlaceHolder1$RadGridClaim$rghcMenu$i4$i0$chkLoanAccountNumber" /><label for="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i0_chkLoanAccountNumber">LoanAccountNumber</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i1_chkCustomersId" type="checkbox" name="ctl00$ContentPlaceHolder1$RadGridClaim$rghcMenu$i4$i1$chkCustomersId" /><label for="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i1_chkCustomersId">CustomersId</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i2_chkEligibleFirstClaim" type="checkbox" name="ctl00$ContentPlaceHolder1$RadGridClaim$rghcMenu$i4$i2$chkEligibleFirstClaim" /><label for="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i2_chkEligibleFirstClaim">EligibleFirstClaim</label></span>
					</div></li><li class="rmItem  rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i3_chkStatus" type="checkbox" name="ctl00$ContentPlaceHolder1$RadGridClaim$rghcMenu$i4$i3$chkStatus" /><label for="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i3_chkStatus">Status</label></span>
					</div></li><li class="rmItem rmLast rmTemplate"><div class="rmText">
						<span style="white-space:nowrap;"><input id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i4_chkClaimRemarks" type="checkbox" name="ctl00$ContentPlaceHolder1$RadGridClaim$rghcMenu$i4$i4$chkClaimRemarks" /><label for="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_i4_i4_chkClaimRemarks">ClaimRemarks</label></span>
					</div></li>
				</ul>
			</div></li>
		</ul>
	</div><input id="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_ClientState" name="ctl00_ContentPlaceHolder1_RadGridClaim_rghcMenu_ClientState" type="hidden" />
</div><input id="ctl00_ContentPlaceHolder1_RadGridClaim_ClientState" name="ctl00_ContentPlaceHolder1_RadGridClaim_ClientState" type="hidden" />
		</div>
	
                            </div>
                        </div>
                        <div class="modal-footer" style="margin-top: 120px;">

                            <input value="Submit" type="submit" name="ctl00$ContentPlaceHolder1$CustomButton1" value="" onclick="return ValidateGrid();WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$CustomButton1&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ContentPlaceHolder1_CustomButton1" Class="btn btn-green" />
                            <button type="button" class="btn btn-red" data-dismiss="modal">Close</button>

                        </div>
                    </div>
                </div>
            
</div>
    </div>



    <div class="modal fade" id="FileApprovalModal" tabindex="-1" role="dialog" aria-labelledby="myModalLabel" aria-hidden="true">
        <div id="ContentPlaceHolder1_FileApprovalUpdatePanel">
	
                <div class="modal-dialog" style="width: 500px !important;">
                    <div class="modal-content">
                        <div class="modal-header" style="padding-bottom: 2px; padding-top: 8px;">
                            <h5>
                                <button type="button" class="close" data-dismiss="modal" aria-hidden="true">&times;</button><label  id="CustomLabel1">File Status</label></h5>
                        </div>
                        <div class="modal-body">

                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdfFileId" id="hdfFileId" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdfFileType" id="hdfFileType" />
                            <input type="hidden" name="ctl00$ContentPlaceHolder1$hdfschemecode" id="hdfschemecode" />
                            <div style="float: left; width: 100%; margin-top: 20px;">
                                <label  id="CustomLabel3" for="ContentPlaceHolder1_CustomLabel3ContentPlaceHolder1_inputStatus" class="labelsNames">Status</label>
                                <div id="ctl00_ContentPlaceHolder1_inputStatus" class="RadComboBox RadComboBox_Default radDropdownMliAndSchemesCss" style="width:160px;white-space:normal;">
		<table summary="combobox" style="border-width:0;border-collapse:collapse;width:100%">
			<tr>
				<td class="rcbInputCell rcbInputCellLeft" style="width:100%;"><input name="ctl00$ContentPlaceHolder1$inputStatus" type="text" class="rcbInput radPreventDecorate" id="ctl00_ContentPlaceHolder1_inputStatus_Input" value="" /></td><td class="rcbArrowCell rcbArrowCellRight"><a id="ctl00_ContentPlaceHolder1_inputStatus_Arrow" style="overflow: hidden;display: block;position: relative;outline: none;">select</a></td>
			</tr>
		</table><div class="rcbSlide" style="z-index:6000;"><div id="ctl00_ContentPlaceHolder1_inputStatus_DropDown" class="RadComboBoxDropDown RadComboBoxDropDown_Default " style="display:none;"><div class="rcbScroll rcbWidth" style="width:100%;"></div></div></div><input id="ctl00_ContentPlaceHolder1_inputStatus_ClientState" name="ctl00_ContentPlaceHolder1_inputStatus_ClientState" type="hidden" />
	</div>
                            </div>

                            <div style="float: left; width: 100%; margin-top: 20px;">
                                <label  id="labelRemarksForApprovePortFolio" for="ContentPlaceHolder1_labelRemarksForApprovePortFolioContentPlaceHolder1_inputRemarksForApprovePortFolio" class="labelsNames">Remarks</label>
                                <textarea name="ctl00$ContentPlaceHolder1$inputRemarksForApprovePortFolio" rows="2" cols="20" id="ContentPlaceHolder1_inputRemarksForApprovePortFolio" class="txtApprovalRemarks">
</textarea>
                                <span id="ContentPlaceHolder1_RegularExpressionValidator3" style="color:Red;display:none;">*</span>
                            </div>

                        </div>
                        <div class="modal-footer" style="margin-top: 120px;">

                            <input value="Submit" type="submit" name="ctl00$ContentPlaceHolder1$btnApproveFile" value="" onclick="javascript:WebForm_DoPostBackWithOptions(new WebForm_PostBackOptions(&quot;ctl00$ContentPlaceHolder1$btnApproveFile&quot;, &quot;&quot;, true, &quot;&quot;, &quot;&quot;, false, false))" id="ContentPlaceHolder1_btnApproveFile" Class="btn btn-green" />
                            <button type="button" class="btn btn-red" data-dismiss="modal">Close</button>

                        </div>
                    </div>
                </div>
            
</div>
    </div>

    <div class="modal fade" id="myModalStatus" tabindex="-1" role="dialog" aria-labelledby="myModalLabel" aria-hidden="true">
        <div id="ContentPlaceHolder1_UpdatePanelPopUpStatus">
	
                <div class="modal-dialog" style="width: 52%;">
                    <div class="modal-content">
                        <div id="printarea">
                            <div class="modal-header">
